时间,开盘,最高,最低,收盘,成交量,持仓量,index,symbol,date,turnover,settle,pre_settle,variety,MA5,MA10,MA20,MA60,EMA20,ATR14,RSI14,MACD,MACD_SIGNAL,MACD_HIST,BOLL_UP,BOLL_LOW,BOLL_MID,BOLL_WIDTH,KDJ_K,KDJ_D,KDJ_J,WILLIAMS_R14,CCI20,STOCH_RSI,VOL_MA20,OBV,OI_MA20,OI_CHANGE,OI_CHANGE_PCT,涨跌,涨跌幅,成交额
2023-09-15,3100,3167,3030,3036,166949,73787,,,,,,,,3059.8,3077.3,3019.1,2907.6,3021.328828860356,77.5,58.67237687366166,44.534824739303986,48.03799118676686,-3.503166447462874,3153.328242380781,2884.871757619219,3019.1,268.456484761562,37.78852617631312,46.75702424539025,19.851530038158856,-63.74045801526717,40.98402229129319,0.0,102069.85,643899,66426.0,-1889.0,-2.4961678735662574,,,
2023-09-18,3018,3063,3003,3048,69869,73071,,,,,,,,3055.4,3073.5,3025.4,2911.7,3023.868940397465,80.28571428571429,59.45378151260504,41.3034832699891,46.69108960341131,-5.387606333422205,3152.0531110013408,2898.7468889986594,3025.4,253.30622200268135,34.91457300643097,42.80954049907049,19.124638021151924,-62.5,8.897568529558098,2.603585289937256,103353.65,713768,67028.85,-716.0,-0.9703606326317615,,,
2023-09-19,3050,3093,3023,3070,99425,71725,,,,,,,,3057.4,3067.1,3032.6,2916.4,3028.2623746453255,83.28571428571429,59.791666666666664,40.05609626958585,45.364090936646214,-5.307994667060363,3151.601813343115,2913.598186656885,3032.6,238.00362668622984,37.3636835915889,40.9942548632433,30.102541048280102,-53.84615384615385,23.41421106161372,3.7293948551230756,105925.5,813193,67557.85,-1346.0,-1.842044039358981,,,
2023-09-20,3069,3083,3043,3069,62525,70954,,,,,,,,3064.6,3062.1,3038.05,2921.0333333333333,3032.1421484886278,83.85714285714286,59.2436974789916,38.54254695280724,43.99978213987842,-5.457235187071177,3152.9659418192828,2923.1340581807176,3038.05,229.83188363856516,38.79801128328149,40.262173669922696,35.869686509999084,-54.25101214574899,22.259743082864443,1.9036000680600749,104105.0,750668,67872.85,-771.0,-1.0749390031369765,,,
2023-09-21,3071,3113,3038,3038,111348,68200,,,,,,,,3052.2,3056.6,3042.7,2925.016666666667,3032.7000391087586,83.35714285714286,52.33050847457628,34.44455193877502,42.088736099657744,-7.644184160882723,3148.9630301607745,2936.436969839225,3042.7,212.52606032154927,33.60343609361623,38.04259447782054,24.7251193252076,-80.88235294117646,16.864281337078307,0.0,106054.85,639320,68125.7,-2754.0,-3.8813879414832164,,,
2023-09-22,3035,3096,3010,3083,79738,63943,,,,,,,,3061.6,3060.7,3048.35,2929.5333333333333,3037.490511574591,75.92857142857143,49.66442953020134,34.43108516779466,40.55720591328513,-6.126120745490468,3150.264876761273,2946.4351232387266,3048.35,203.82975352254653,39.06895739574415,38.38471545046174,40.43744128630897,-50.29585798816568,13.10834372714556,0.0,106583.3,719058,68271.55,-4257.0,-6.241935483870964,,,
2023-09-25,3079,3095,3029,3050,78450,56665,,,,,,,,3062.0,3058.7,3053.1,2933.266666666667,3038.68189142463,73.92857142857143,40.27777777777778,31.395678607422724,38.72490045211265,-7.3292218446899255,3145.0654397328994,2961.1345602671004,3053.1,183.93087946579908,36.16501921621038,37.644816705711285,33.205424237208575,-69.64285714285714,3.7506736072161244,0.0,107906.35,640608,68213.8,-7278.0,-11.382012104530592,,,
2023-09-26,3063,3065,3030,3033,63907,36421,,,,,,,,3054.6,3056.0,3056.85,2936.883333333333,3038.1407589079986,71.71428571428571,40.09216589861751,27.303600207046657,36.44064040309945,-9.137040196052794,3137.96401981488,2975.73598018512,3056.85,162.22803962976013,30.20757378641668,35.165735732613086,20.291249894023878,-79.76190476190476,-19.88001299873176,0.0,109156.15,576701,67287.65,-20244.0,-35.72575663990117,,,
2023-09-27,3106,3106,3005,3040,60698,29752,,,,,,,,3048.8,3056.7,3060.05,2940.4666666666667,3038.3178294881895,75.28571428571429,43.614457831325296,24.344808295560597,34.02147398159168,-9.676665686031086,3132.2994946258223,2987.800505374178,3060.05,144.49898925164416,27.658707727529823,32.663393064252,17.64933705408548,-75.5952380952381,-17.69582498497828,12.374317431622504,109623.45,637399,65910.6,-6669.0,-18.310864611076028,,,
2023-09-28,3030,3090,3030,3064,38947,25291,,,,,,,,3054.0,3053.1,3064.2,2944.3,3040.7637504893146,73.21428571428571,52.835051546391746,23.663762686327118,31.94993172253877,-8.286169036211653,3126.128991595234,3002.271008404766,3064.2,123.85798319046808,36.923986969868366,34.08359103279079,42.604778844023514,-61.30952380952381,-9.330725921304916,44.7675874155053,108441.2,676346,64571.1,-4461.0,-14.99394998655552,,,
2023-10-09,3082,3082,3006,3029,19646,22964,,,,,,,,3043.2,3052.4,3064.85,2947.65,3039.643393299856,74.92857142857143,44.81012658227848,20.068484642781186,29.573642306587253,-9.505157663806067,3124.89305472788,3004.8069452721197,3064.85,120.08610945576038,32.023398720652985,33.39686026207819,29.276475637802577,-82.14285714285714,-55.687775722347446,18.532277055783467,104170.05,656700,62934.85,-2327.0,-9.200901506464753,,,
2023-10-10,3020,3038,2955,2978,69600,63186,,,,,,,,3028.8,3045.4,3059.45,2950.3,3033.772593937965,75.42857142857143,40.596330275229356,12.954594612735036,26.249832767816812,-13.295238155081776,3129.99218595991,2988.9078140400898,3059.45,141.08437191982011,26.20125315554081,30.998324559899068,16.6071103468243,-89.15094339622641,-118.34043945011152,1.9803712950352579,93969.75,587100,62770.85,40222.0,175.15241247169482,,,
2023-10-11,2973,3063,2957,3042,98591,73092,,,,,,,,3030.6,3042.6,3054.85,2954.016666666667,3034.556156420064,77.42857142857143,50.95137420718816,12.338816445459543,23.46762950334536,-11.128813057885818,3116.3412060465157,2993.358793953484,3054.85,122.9824120930316,35.821932483440705,32.606193867746285,42.253409714829544,-58.9622641509434,-65.474736375628,42.65526367734321,86196.15,685691,62814.75,9906.0,15.677523502041591,,,
2023-10-12,3040,3062,3022,3053,74619,76683,,,,,,,,3033.2,3041.0,3051.55,2958.3,3036.312712951486,73.92857142857143,44.36450839328537,12.593248748073165,21.292753352290923,-8.699504604217758,3105.1193352974715,2997.980664702529,3051.55,107.1386705949426,45.514842406179014,36.90907671389053,62.726373790755986,-53.77358490566038,-17.444759241368345,21.68756733976336,81384.15,760310,62864.4,3591.0,4.912986373337702,,,
2023-10-13,3052,3071,3006,3035,76651,73748,,,,,,,,3027.4,3040.7,3048.65,2962.35,3036.1876926703917,68.78571428571429,49.86522911051213,11.213180053562155,19.27683869254517,-8.063658638983014,3098.9513026932104,2998.3486973067897,3048.65,100.60260538642069,48.00327242089639,40.60714194955915,62.795533363570854,-49.36708860759494,-31.856872927640474,49.610715149419754,78462.9,683659,62701.25,-2935.0,-3.8274454572721495,,,
2023-10-16,3042,3149,3028,3144,120840,92488,,,,,,,,3050.4,3046.8,3053.75,2968.3333333333335,3046.4555314636877,73.14285714285714,60.256410256410255,18.69930081936036,19.161331117908208,-0.46203029854784816,3119.517933315819,2987.982066684181,3053.75,131.53586663163787,64.47640841805463,48.56356410572431,96.30209704271527,-2.577319587628866,109.90322905078962,100.0,79162.95,804499,63562.25,18740.0,25.410858599555255,,,
2023-10-17,3152,3192,3060,3095,219647,93614,,,,,,,,3073.8,3051.3,3055.0,2973.5666666666666,3051.0788141814314,77.57142857142857,52.52525252525253,20.442565797471616,19.41757805382089,1.0249877436507262,3122.981421610709,2987.018578389291,3055.0,135.96284322141764,62.674848931305064,53.26732571425123,81.48989536541274,-40.92827004219409,105.79126292046452,61.65907537135201,87047.9,584852,64469.35,1126.0,1.2174552374362158,,,
2023-10-18,3092,3125,3070,3102,91565,92911,,,,,,,,3085.8,3058.2,3057.1,2978.483333333333,3055.928450926057,78.64285714285714,53.293413173652695,22.13381253761645,19.96082495058,2.172987587036449,3128.2526158116802,2985.9473841883196,3057.1,142.30523162336067,62.458338106102104,56.330996511534856,74.7130212952366,-37.9746835443038,71.36339705144492,65.4685940161868,88157.75,676417,65418.2,-703.0,-0.7509560535817306,,,
2023-10-19,3112,3135,3100,3125,124322,96741,,,,,,,,3100.2,3066.7,3061.7,2983.55,3062.506693695004,75.78571428571429,58.82352941176471,25.04138405724416,20.976936771912833,4.064447285331326,3138.0016175589203,2985.3983824410793,3061.7,152.603235117841,65.54887800603713,59.403623676368944,77.83938666537351,-28.270042194092827,91.64673608809464,92.89395218972443,90417.75,800739,66545.6,3830.0,4.122224494408622,,,
2023-10-20,3120,3132,3062,3075,118430,87779,,,,,,,,3108.2,3067.8,3060.45,2986.7833333333333,3063.6965323907175,74.64285714285714,49.196787148594375,23.04542004490395,21.39063342651106,1.6547866183928903,3134.9065574504416,2985.993442549558,3060.45,148.91311490088356,60.576889134826445,59.79471216252145,62.141243079436435,-49.36708860759494,42.21601150236431,45.15230567744167,92288.35,682309,67150.75,-8962.0,-9.263910854756519,,,
2023-10-23,3079,3090,3037,3049,108080,84879,,,,,,,,3089.2,3069.8,3061.1,2989.8,3062.2968626392203,73.71428571428571,49.89816700610998,19.14493063301461,20.941492867811768,-1.7965622347971575,3134.881754983353,2987.318245016647,3061.1,147.56350996670608,53.43423814662188,57.67455415722159,44.95360612542245,-60.33755274261603,-4.107877426175638,48.63064012464622,89344.9,574229,67705.35,-2900.0,-3.3037514667517254,,,
2023-10-24,3049,3082,3035,3082,79777,79752,,,,,,,,3086.6,3080.2,3062.8,2993.1833333333334,3064.1733519116756,74.57142857142857,54.832347140039445,18.503294419904705,20.453853178230357,-1.950558758325652,3136.877058029584,2988.7229419704163,3062.8,148.1541160591678,49.24289711566907,54.864001810037415,38.000687726932384,-46.413502109704645,5.66107864454937,72.41077797464276,89840.3,654006,68039.4,-5127.0,-6.040363340755661,,,
2023-10-25,3084,3108,3076,3100,84635,74029,,,,,,,,3086.2,3086.0,3064.3,2996.733333333333,3067.5854136343733,69.64285714285714,55.79150579150579,19.225621666956613,20.20820687597561,-0.9825852090189962,3140.1838447545947,2988.4161552454057,3064.3,151.76768950918904,49.674476213313426,53.13415994446275,42.755108751014774,-38.81856540084388,46.49288419510883,77.28948982314223,89100.8,738641,68154.6,-5723.0,-7.175995586317585,,,
2023-10-26,3109,3144,3080,3094,114522,39628,,,,,,,,3080.0,3090.1,3065.55,3000.3166666666666,3070.1010885263377,69.92857142857143,53.0,19.09381969052174,19.98532943888484,-0.8915097483630987,3142.574876364393,2988.5251236356075,3065.55,154.04975272878528,46.530951621883744,50.93309050360308,37.72667385844508,-41.35021097046413,58.39782744907912,63.09063715225845,91700.65,624119,66588.3,-34401.0,-46.46962676788826,,,
2023-10-27,3082,3096,3062,3082,53069,30407,,,,,,,,3081.4,3094.8,3067.75,3003.516666666667,3071.234318190496,66.92857142857143,55.55555555555556,17.8156976897194,19.551403089051753,-1.7357053993323532,3143.9709392421137,2991.5290607578863,3067.75,152.44187848422735,40.99940299208386,47.621861333096675,27.754486310058226,-46.413502109704645,18.717859770262393,76.08934091135708,88786.7,571050,64698.65,-9221.0,-23.268900777228218,,,
2023-10-30,3070,3088,3050,3074,50236,25592,,,,,,,,3086.4,3087.8,3067.3,3006.75,3071.4977164580678,63.714285714285715,61.05990783410139,15.973115521686395,18.83574557557868,-2.8626300538922855,3143.2476273840452,2991.352372615955,3067.3,151.89525476809013,39.25954083264306,44.8344211662788,28.109780165371575,-50.212765957446805,4.435433729302797,100.0,87311.6,520814,62781.1,-4815.0,-15.83516953333114,,,
2023-10-31,3082,3086,3030,3046,47589,22610,,,,,,,,3079.2,3082.9,3067.1,3009.45,3069.0693625096806,60.142857142857146,50.50251256281407,12.113848973835047,17.491366255229956,-5.377517281394908,3143.2602189293793,2990.9397810706205,3067.1,152.32043785875885,30.851389794861458,40.17341070913969,12.207347966304994,-78.49462365591398,-19.734212584746796,36.76464400440061,85768.55,473225,61078.35,-2982.0,-11.65207877461707,,,
2023-11-01,3039,3048,3015,3030,28067,19807,,,,,,,,3065.2,3075.7,3066.95,3011.133333333333,3065.348470842092,59.642857142857146,47.14640198511166,7.675804254306968,15.528253855045358,-7.852449600738391,3143.4042518868737,2990.495748113126,3066.95,152.90850377374773,24.44356218882237,34.93012786903392,3.470430828399273,-87.09677419354838,-51.8005376254458,0.0,83976.55,445158,60247.65,-2803.0,-12.397169394073416,,,
2023-11-02,3025,3041,3008,3032,39515,69280,,,,,,,,3052.8,3066.4,3066.55,3012.9666666666667,3062.172425999988,57.357142857142854,49.6124031007752,4.270774297362095,13.276757943508708,-9.005983646146612,3143.678668982098,2989.4213310179025,3066.55,154.25733796419536,22.178061067058053,30.67943893504196,5.175305331090236,-86.95652173913044,-54.37510781335669,17.72379400582633,82917.4,484673,62224.05,49473.0,249.77533195334982,,,
2023-11-03,3035,3054,3022,3041,49381,72814,,,,,,,,3044.6,3063.0,3065.4,3015.4,3060.1560044761795,51.0,32.05574912891987,2.2722947094730443,11.075865296701576,-8.803570587228531,3143.370034729966,2987.4299652700342,3065.4,155.9400694599317,22.873609338823016,28.077495736302314,12.46583654386442,-82.06521739130434,-35.45619440753552,0.0,83439.1,534054,64600.2,3534.0,5.101039260969986,,,
2023-11-06,3045,3085,3035,3070,54807,79571,,,,,,,,3043.8,3065.1,3067.45,3018.7166666666667,3061.0935278594006,45.142857142857146,45.31835205992509,2.994029565576966,9.459498150476655,-6.465468584899689,3143.5233025996877,2991.376697400312,3067.45,152.1466051993757,30.445151323921223,28.86671426550862,33.60202544074643,-54.411764705882355,-3.4667538413712697,45.72655620118328,85197.15,588861,67430.55,6757.0,9.279808827972635,,,
2023-11-07,3072,3088,3035,3036,38603,79328,,,,,,,,3041.8,3060.5,3070.35,3021.3166666666666,3058.7036680632673,45.0,38.775510204081634,0.8131206401253621,7.7302226484063965,-6.917102008281034,3135.737186898726,3004.9628131012737,3070.35,130.77437379745243,27.159512647320035,28.297647059445758,24.883243823068582,-79.41176470588235,-25.65632212417972,23.168267500761175,83647.3,550258,68237.65,-243.0,-0.30538764122607365,,,
2023-11-08,3034,3040,3004,3027,50226,80672,,,,,,,,3041.2,3053.2,3069.6,3023.9,3055.6842711048607,45.07142857142857,32.5,-1.6227837389624256,5.859621370932633,-7.482405109895058,3136.6785870610574,3002.5214129389424,3069.6,134.15717412211507,26.439675098213357,27.67832307236829,23.96237914990349,-83.57142857142857,-73.69875964794632,1.5316799069947336,81229.05,500032,68616.65,1344.0,1.694231544977809,,,
2023-11-09,3026,3026,2967,2984,48276,80216,,,,,,,,3031.6,3042.2,3066.15,3025.7,3048.8571976663025,44.357142857142854,33.33333333333333,-6.942961999057843,3.2991046969345375,-10.242066695992381,3143.1825290141664,2989.1174709858337,3066.15,154.06505802833271,22.309645657762076,25.88876393416622,15.151409104953785,-90.3954802259887,-105.91609879730018,4.404831105082944,79911.9,451756,68793.3,-456.0,-0.5652518841729459,,,
2023-11-10,2987,3015,2942,2965,59358,78516,,,,,,,,3016.4,3030.5,3062.65,3027.133333333333,3040.870797888559,45.785714285714285,34.21052631578948,-12.54774027122221,0.12973570330318784,-12.677475974525398,3151.149241745205,2974.150758254795,3062.65,176.99848349040985,20.12423865768613,23.967255508672856,12.438204955712678,-88.61386138613861,-110.9562991560269,7.429200787281113,79047.25,392398,69031.7,-1700.0,-2.119277949536247,,,
2023-11-13,2966,2966,2883,2884,108406,85622,,,,,,,,2979.2,3011.5,3049.65,3026.866666666667,3025.9307218991726,48.357142857142854,18.47133757961784,-23.257492589628328,-4.547709955283116,-18.70978263434521,3161.2135763990636,2938.0864236009365,3049.65,223.1271527981271,13.578760731140349,20.504423916162022,-0.27256563890299645,-99.61685823754789,-138.7345219105315,0.0,78425.55,283992,68688.4,7106.0,9.050384634978847,,,
2023-11-14,2886,2926,2860,2908,70425,87697,,,,,,,,2953.6,2997.7,3040.3,3027.2833333333333,3014.699224575442,50.785714285714285,20.0,-29.468751612999313,-9.531918286826356,-19.93683332617296,3166.2742663780023,2914.325733621998,3040.3,251.94853275600417,16.070051013742688,19.02629961535558,10.157553810516909,-83.09859154929578,-120.8232491000896,3.589372480099236,70964.45,354417,68392.55,2075.0,2.4234425731704423,,,
2023-11-15,2910,2954,2900,2931,52155,87323,,,,,,,,2934.4,2987.8,3031.75,3027.8,3006.7278698539712,50.07142857142857,25.816023738872403,-32.16453857873921,-14.058442345208928,-18.106096233530284,3163.1855955952406,2900.3144044047594,3031.75,262.8711911904811,21.093484301559453,19.71536117742354,23.84973054983128,-69.91525423728814,-83.33797937943704,17.24567440364201,68993.95,406572,68113.15,-374.0,-0.42646840826938703,,,
2023-11-16,2966,2982,2940,2973,51009,85917,,,,,,,,2932.2,2981.9,3024.15,3029.3333333333335,3003.515691772641,51.285714285714285,35.14986376021798,-30.559647585188486,-17.358683393204842,-13.200964191983644,3150.3566392448333,2897.943360755167,3024.15,252.41327848966648,30.58279070396361,23.337837686270227,45.07269673935038,-50.43859649122807,-49.57521013020151,39.16197721815819,65328.3,457581,67571.95,-1406.0,-1.6101141738144586,,,
2023-11-17,2971,2986,2934,2963,46895,82561,,,,,,,,2931.8,2974.1,3018.55,3030.35,2999.657054460961,52.285714285714285,34.95934959349594,-29.751717062204534,-19.83729012700478,-9.914426935199753,3145.1949242650767,2891.9050757349237,3018.55,253.289848530153,35.44700666813948,27.37422734689331,51.59256531063182,-54.824561403508774,-47.79920502193395,51.47488976763365,61751.55,410686,67311.05,-3356.0,-3.906095417670541,,,
2023-11-20,2968,3005,2935,2992,51815,82453,,,,,,,,2953.4,2966.3,3015.7,3031.9666666666667,2998.9278111789645,53.285714285714285,42.70270270270271,-26.46628184263409,-21.163088470130646,-5.3031933725034435,3142.0247277539393,2889.3752722460604,3015.7,252.64945550787888,48.07578222320409,34.274745638996905,75.67785539161844,-42.10526315789474,-31.23636640268529,77.8116121512348,58938.3,462501,67189.75,-108.0,-0.13081236903622617,,,
2023-11-21,2993,2999,2935,2944,46999,78799,,,,,,,,2960.6,2957.1,3008.8,3032.3333333333335,2993.6965910666822,55.5,39.30348258706467,-27.419672689492927,-22.414405314003105,-5.005267375489822,3134.95212203819,2882.6478779618105,3008.8,252.3042440763793,48.91799136165413,39.15582754654932,68.44231899186377,-63.1578947368421,-41.49612860459171,66.89605721195827,57299.4,415502,67142.1,-3654.0,-4.431615587061721,,,
2023-11-22,2938,2946,2901,2916,62633,77280,,,,,,,,2957.6,2946.0,2999.6,3032.1666666666665,2986.296915726998,56.357142857142854,36.44859813084113,-30.087774661368258,-23.949079183476137,-6.138695477892121,3124.579829951629,2874.6201700483707,2999.6,249.9596599032584,44.655004993790925,40.98888669562985,51.98724159011307,-75.43859649122807,-65.85072790440015,66.96186112019987,56199.3,352869,67304.65,-1519.0,-1.927689437683222,,,
2023-11-23,2910,2927,2893,2919,44751,77712,,,,,,,,2946.8,2939.5,2990.85,3031.483333333333,2979.8876856577604,56.5,35.54502369668246,-31.595971081938842,-25.47845756316868,-6.1175135187701635,3112.460724942555,2869.239275057445,2990.85,243.2214498851099,43.33322171999855,41.77033170375275,46.459001752490124,-74.12280701754386,-66.81541784639413,63.59621897469631,52710.75,397620,69208.85,432.0,0.5590062111801242,,,
2023-11-24,2920,2964,2920,2942,44437,67461,,,,,,,,2942.6,2937.2,2983.85,3031.4333333333334,2976.2793346427356,56.142857142857146,34.61538461538463,-30.58278057290545,-26.499322165116034,-4.083458407789415,3099.33210159793,2868.36789840207,2983.85,230.96420319586014,47.739389192642705,43.76001753338274,55.69813251116264,-64.03508771929825,-38.308838123418596,66.62458740463859,52279.15,442057,71061.55,-10251.0,-13.19101297096974,,,
